Category,debit,credit
"[""Service"", ""Advertising and Marketing"", ""Writing, Copywriting and Technical Writing""]",53200,0
"[""Service"", ""Advertising and Marketing"", ""Search Engine Marketing and Optimization""]",53200,0
"[""Service"", ""Advertising and Marketing"", ""Public Relations""]",53200,0
"[""Service"", ""Advertising and Marketing"", ""Promotional Items""]",53200,0
"[""Service"", ""Advertising and Marketing"", ""Print, TV, Radio and Outdoor Advertising""]",53200,0
"[""Service"", ""Advertising and Marketing"", ""Online Advertising""]",53200,0
"[""Service"", ""Advertising and Marketing"", ""Market Research and Consulting""]",53200,0
"[""Service"", ""Advertising and Marketing"", ""Direct Mail and Email Marketing Services""]",53200,0
"[""Service"", ""Advertising and Marketing"", ""Creative Services""]",53200,0
"[""Service"", ""Advertising and Marketing"", ""Advertising Agencies and Media Buyers""]",53200,0
"[""Service"", ""Automotive""]",52600,0
"[""Service"", ""Automotive"", ""Towing""]",52600,0
"[""Service"", ""Automotive"", ""Motorcycle, Moped and Scooter Repair""]",52600,0
"[""Service"", ""Automotive"", ""Maintenance and Repair""]",52600,0
"[""Service"", ""Automotive"", ""Car Wash and Detail""]",52600,0
"[""Service"", ""Automotive"", ""Car Appraisers""]",52600,0
"[""Service"", ""Automotive"", ""Auto Transmission""]",52600,0
"[""Service"", ""Automotive"", ""Auto Tires""]",52600,0
"[""Service"", ""Automotive"", ""Auto Smog Check""]",52600,0
"[""Service"", ""Automotive"", ""Auto Oil and Lube""]",52600,0
"[""Service"", ""Business and Strategy Consulting""]",53200,0
"[""Service"", ""Business Services""]",53200,0
"[""Service"", ""Business Services"", ""Printing and Publishing""]",53200,0
"[""Service"", ""Cable""]",52306,0
"[""Service"", ""Cleaning""]",52520,0
"[""Service"", ""Computers""]",12600,0
"[""Service"", ""Computers"", ""Maintenance and Repair""]",12600,0
"[""Service"", ""Computers"", ""Software Development""]",12600,0
"[""Service"", ""Construction""]",52520,0
"[""Service"", ""Construction"", ""Specialty""]",52520,0
"[""Service"", ""Construction"", ""Roofers""]",52520,0
"[""Service"", ""Construction"", ""Painting""]",52520,0
"[""Service"", ""Construction"", ""Masonry""]",52520,0
"[""Service"", ""Construction"", ""Infrastructure""]",52520,0
"[""Service"", ""Construction"", ""Heating, Ventilating and Air Conditioning""]",52520,0
"[""Service"", ""Construction"", ""Electricians""]",52520,0
"[""Service"", ""Construction"", ""Contractors""]",52520,0
"[""Service"", ""Construction"", ""Carpet and Flooring""]",52520,0
"[""Service"", ""Construction"", ""Carpenters""]",52520,0
"[""Service"", ""Dating and Escort""]",54600,0
"[""Service"", ""Financial""]",52700,0
"[""Service"", ""Financial"", ""Taxes""]",52700,0
"[""Service"", ""Financial"", ""Student Aid and Grants""]",53100,0
"[""Service"", ""Financial"", ""Stock Brokers""]",52700,0
"[""Service"", ""Financial"", ""Loans and Mortgages""]",52700,0
"[""Service"", ""Financial"", ""Holding and Investment Offices""]",52700,0
"[""Service"", ""Financial"", ""Fund Raising""]",52700,0
"[""Service"", ""Financial"", ""Financial Planning and Investments""]",52700,0
"[""Service"", ""Financial"", ""Credit Reporting""]",52700,0
"[""Service"", ""Financial"", ""Collections""]",52700,0
"[""Service"", ""Financial"", ""Check Cashing""]",52700,0
"[""Service"", ""Financial"", ""Business Brokers and Franchises""]",52700,0
"[""Service"", ""Financial"", ""Banking and Finance""]",52700,0
"[""Service"", ""Financial"", ""ATMs""]",52700,0
"[""Service"", ""Financial"", ""Accounting and Bookkeeping""]",52700,0
"[""Service"", ""Food and Beverage""]",54100,0
"[""Service"", ""Food and Beverage"", ""Distribution""]",54100,0
"[""Service"", ""Food and Beverage"", ""Catering""]",54100,0
"[""Service"", ""Home Improvement""]",52520,0
"[""Service"", ""Home Improvement"", ""Upholstery""]",52520,0
"[""Service"", ""Home Improvement"", ""Tree Service""]",52520,0
"[""Service"", ""Home Improvement"", ""Swimming Pool Maintenance and Services""]",52520,0
"[""Service"", ""Home Improvement"", ""Storage""]",52520,0
"[""Service"", ""Home Improvement"", ""Roofers""]",52520,0
"[""Service"", ""Home Improvement"", ""Pools and Spas""]",52520,0
"[""Service"", ""Home Improvement"", ""Plumbing""]",52520,0
"[""Service"", ""Home Improvement"", ""Pest Control""]",52520,0
"[""Service"", ""Home Improvement"", ""Painting""]",52520,0
"[""Service"", ""Home Improvement"", ""Movers""]",52520,0
"[""Service"", ""Home Improvement"", ""Mobile Homes""]",52520,0
"[""Service"", ""Home Improvement"", ""Lighting Fixtures""]",52520,0
"[""Service"", ""Home Improvement"", ""Landscaping and Gardeners""]",52520,0
"[""Service"", ""Home Improvement"", ""Kitchens""]",52520,0
"[""Service"", ""Home Improvement"", ""Interior Design""]",52520,0
"[""Service"", ""Home Improvement"", ""Housewares""]",52520,0
"[""Service"", ""Home Improvement"", ""Home Inspection Services""]",52520,0
"[""Service"", ""Home Improvement"", ""Home Appliances""]",52520,0
"[""Service"", ""Home Improvement"", ""Heating, Ventilation and Air Conditioning""]",52520,0
"[""Service"", ""Home Improvement"", ""Hardware and Services""]",52520,0
"[""Service"", ""Home Improvement"", ""Fences, Fireplaces and Garage Doors""]",52520,0
"[""Service"", ""Home Improvement"", ""Electricians""]",52520,0
"[""Service"", ""Home Improvement"", ""Doors and Windows""]",52520,0
"[""Service"", ""Home Improvement"", ""Contractors""]",52520,0
"[""Service"", ""Home Improvement"", ""Carpet and Flooring""]",52520,0
"[""Service"", ""Home Improvement"", ""Carpenters""]",52520,0
"[""Service"", ""Home Improvement"", ""Architects""]",52520,0
"[""Service"", ""Household""]",52520,0
"[""Service"", ""Internet Services""]",52306,0
"[""Service"", ""Personal Care""]",54300,0
"[""Service"", ""Personal Care"", ""Tattooing""]",54300,0
"[""Service"", ""Personal Care"", ""Tanning Salons""]",54300,0
"[""Service"", ""Personal Care"", ""Spas""]",54300,0
"[""Service"", ""Personal Care"", ""Skin Care""]",54300,0
"[""Service"", ""Personal Care"", ""Piercing""]",54300,0
"[""Service"", ""Personal Care"", ""Massage Clinics and Therapists""]",54300,0
"[""Service"", ""Personal Care"", ""Manicures and Pedicures""]",54300,0
"[""Service"", ""Personal Care"", ""Laundry and Garment Services""]",54300,0
"[""Service"", ""Personal Care"", ""Hair Salons and Barbers""]",54300,0
"[""Service"", ""Personal Care"", ""Hair Removal""]",54300,0
"[""Service"", ""Real Estate""]",12200,0
"[""Service"", ""Real Estate"", ""Real Estate Development and Title Companies""]",12200,0
"[""Service"", ""Real Estate"", ""Real Estate Appraiser""]",12200,0
"[""Service"", ""Real Estate"", ""Real Estate Agents""]",12200,0
"[""Service"", ""Real Estate"", ""Property Management""]",12200,0
"[""Service"", ""Real Estate"", ""Corporate Housing""]",12200,0
"[""Service"", ""Real Estate"", ""Commercial Real Estate""]",12200,0
"[""Service"", ""Real Estate"", ""Building and Land Surveyors""]",12200,0
"[""Service"", ""Real Estate"", ""Boarding Houses""]",12200,0
"[""Service"", ""Real Estate"", ""Apartments, Condos and Houses""]",12200,0
"[""Service"", ""Real Estate"", ""Rent""]",52301,0
"[""Service"", ""Security and Safety""]",52520,0
"[""Service"", ""Storage""]",52520,0
"[""Service"", ""Subscription""]",54400,0
"[""Service"", ""Tailors""]",54300,0
"[""Service"", ""Telecommunication Services""]",52306,0
"[""Service"", ""Transportation""]",52600,0
"[""Service"", ""Travel Agents and Tour Operators""]",52600,0
"[""Service"", ""Utilities"", ""Water""]",52302,0
"[""Service"", ""Utilities"", ""Sanitary and Waste Management""]",52302,0
"[""Service"", ""Utilities"", ""Heating, Ventilating, and Air Conditioning""]",52304,0
"[""Service"", ""Utilities"", ""Gas""]",52304,0
"[""Service"", ""Utilities"", ""Electric""]",52303,0
"[""Service"", ""Water and Waste Management""]",52302,0
"[""Service"", ""Web Design and Development""]",53200,0
"[""Shops""]",54300,0
"[""Shops"", ""Adult""]",54300,0
"[""Shops"", ""Antiques""]",54300,0
"[""Shops"", ""Arts and Crafts""]",54300,0
"[""Shops"", ""Auctions""]",54300,0
"[""Shops"", ""Automotive""]",52600,0
"[""Shops"", ""Automotive"", ""Used Car Dealers""]",52600,0
"[""Shops"", ""Automotive"", ""Salvage Yards""]",52600,0
"[""Shops"", ""Automotive"", ""RVs and Motor Homes""]",52600,0
"[""Shops"", ""Automotive"", ""Motorcycles, Mopeds and Scooters""]",52600,0
"[""Shops"", ""Automotive"", ""Classic and Antique Car""]",52600,0
"[""Shops"", ""Automotive"", ""Car Parts and Accessories""]",52600,0
"[""Shops"", ""Automotive"", ""Car Dealers and Leasing""]",52600,0
"[""Shops"", ""Beauty Products""]",54300,0
"[""Shops"", ""Bicycles""]",52200,0
"[""Shops"", ""Bookstores""]",53100,0
"[""Shops"", ""Children""]",54500,0
"[""Shops"", ""Clothing and Accessories""]",54300,0
"[""Shops"", ""Clothing and Accessories"", ""Women's Store""]",54500,0
"[""Shops"", ""Clothing and Accessories"", ""Swimwear""]",54300,0
"[""Shops"", ""Clothing and Accessories"", ""Shoe Store""]",54300,0
"[""Shops"", ""Clothing and Accessories"", ""Men's Store""]",54300,0
"[""Shops"", ""Clothing and Accessories"", ""Lingerie Store""]",54500,0
"[""Shops"", ""Clothing and Accessories"", ""Kids' Store""]",54500,0
"[""Shops"", ""Computers and Electronics""]",12600,0
"[""Shops"", ""Computers and Electronics"", ""Video Games""]",12600,0
"[""Shops"", ""Computers and Electronics"", ""Mobile Phones""]",12600,0
"[""Shops"", ""Computers and Electronics"", ""Cameras""]",12600,0
"[""Shops"", ""Convenience Stores""]",52400,0
"[""Shops"", ""Department Stores""]",54300,0
"[""Shops"", ""Digital Purchase""]",12600,0
"[""Shops"", ""Discount Stores""]",54300,0
"[""Shops"", ""Electrical Equipment""]",12600,0
"[""Shops"", ""Equipment Rental""]",12400,0
"[""Shops"", ""Flea Markets""]",54300,0
"[""Shops"", ""Florists""]",54300,0
"[""Shops"", ""Food and Beverage Store""]",54100,0
"[""Shops"", ""Food and Beverage Store"", ""Specialty""]",54100,0
"[""Shops"", ""Food and Beverage Store"", ""Health Food""]",54100,0
"[""Shops"", ""Food and Beverage Store"", ""Farmers Markets""]",54100,0
"[""Shops"", ""Food and Beverage Store"", ""Beer, Wine and Spirits""]",54100,0
"[""Shops"", ""Fuel Dealer""]",52600,0
"[""Shops"", ""Furniture and Home Decor""]",52410,0
"[""Shops"", ""Newsstands""]",54400,0
"[""Shops"", ""Office Supplies""]",53200,0
"[""Shops"", ""Outlet""]",54300,0
"[""Shops"", ""Outlet"", ""Women's Store""]",54600,0
"[""Shops"", ""Outlet"", ""Swimwear""]",54300,0
"[""Shops"", ""Outlet"", ""Shoe Store""]",54300,0
"[""Shops"", ""Outlet"", ""Men's Store""]",54300,0
"[""Shops"", ""Outlet"", ""Lingerie Store""]",54600,0
"[""Shops"", ""Outlet"", ""Kids' Store""]",54500,0
"[""Shops"", ""Outlet"", ""Boutique""]",54300,0
"[""Shops"", ""Outlet"", ""Accessories Store""]",54300,0
"[""Shops"", ""Pawn Shops""]",54300,0
"[""Shops"", ""Pets""]",54500,0
"[""Shops"", ""Pharmacies""]",52100,0
"[""Shops"", ""Shopping Centers and Malls""]",54300,0
"[""Shops"", ""Sporting Goods""]",52200,0
"[""Shops"", ""Supermarkets and Groceries""]",52403,0
"[""Shops"", ""Tobacco""]",54300,0
"[""Shops"", ""Toys""]",54500,0
"[""Shops"", ""Vintage and Thrift""]",54300,0
"[""Shops"", ""Wedding and Bridal""]",54600,0
"[""Shops"", ""Wholesale""]",54300,0
"[""Shops"", ""Lawn and Garden""]",52520,0
"[""Tax""]",51205,0
"[""Tax"", ""Refund""]",49999,0
"[""Tax"", ""Payment""]",51205,0
"[""Transfer""]",11100,0
"[""Transfer"", ""Internal Account Transfer""]",11100,0
"[""Transfer"", ""ACH""]",11100,0
"[""Transfer"", ""Billpay""]",11100,0
"[""Transfer"", ""Check""]",11100,0
"[""Transfer"", ""Credit""]",11100,0
"[""Transfer"", ""Debit""]",11100,0
"[""Transfer"", ""Deposit""]",11100,0
"[""Transfer"", ""Deposit"", ""Check""]",11100,0
"[""Transfer"", ""Deposit"", ""ATM""]",11100,0
"[""Transfer"", ""Keep the Change Savings Program""]",11100,0
"[""Transfer"", ""Payroll""]",11100,0
"[""Transfer"", ""Payroll"", ""Benefits""]",11100,0
"[""Transfer"", ""Third Party""]",11100,0
"[""Transfer"", ""Third Party"", ""Venmo""]",11100,0
"[""Transfer"", ""Third Party"", ""Square Cash""]",11100,0
"[""Transfer"", ""Third Party"", ""Square""]",11100,0
"[""Transfer"", ""Third Party"", ""PayPal""]",11100,0
"[""Transfer"", ""Third Party"", ""Dwolla""]",11100,0
"[""Transfer"", ""Third Party"", ""Coinbase""]",11100,0
"[""Transfer"", ""Third Party"", ""Chase QuickPay""]",11100,0
"[""Transfer"", ""Third Party"", ""Acorns""]",11100,0
"[""Transfer"", ""Third Party"", ""Digit""]",11100,0
"[""Transfer"", ""Third Party"", ""Betterment""]",11100,0
"[""Transfer"", ""Third Party"", ""Plaid""]",11100,0
"[""Transfer"", ""Withdrawal""]",11100,0
"[""Transfer"", ""Withdrawal"", ""Check""]",11100,0
"[""Transfer"", ""Withdrawal"", ""ATM""]",11100,0
"[""Travel""]",54200,0
"[""Travel"", ""Airlines and Aviation Services""]",54200,0
"[""Travel"", ""Airports""]",54200,0
"[""Travel"", ""Boat""]",54200,0
"[""Travel"", ""Bus Stations""]",54200,0
"[""Travel"", ""Car and Truck Rentals""]",54200,0
"[""Travel"", ""Car Service""]",54200,0
"[""Travel"", ""Car Service"", ""Ride Share""]",54200,0
"[""Travel"", ""Charter Buses""]",54200,0
"[""Travel"", ""Cruises""]",54200,0
"[""Travel"", ""Gas Stations""]",54200,0
"[""Travel"", ""Heliports""]",54200,0
"[""Travel"", ""Limos and Chauffeurs""]",54200,0
"[""Travel"", ""Lodging""]",54200,0
"[""Travel"", ""Lodging"", ""Resorts""]",54200,0
"[""Travel"", ""Lodging"", ""Lodges and Vacation Rentals""]",54200,0
"[""Travel"", ""Lodging"", ""Hotels and Motels""]",54200,0
"[""Travel"", ""Lodging"", ""Hostels""]",54200,0
"[""Travel"", ""Lodging"", ""Cottages and Cabins""]",54200,0
"[""Travel"", ""Lodging"", ""Bed and Breakfasts""]",54200,0
"[""Travel"", ""Parking""]",54200,0
"[""Travel"", ""Public Transportation Services""]",54200,0
"[""Travel"", ""Rail""]",54200,0
"[""Travel"", ""Taxi""]",54200,0
"[""Travel"", ""Tolls and Fees""]",54200,0
"[""Travel"", ""Transportation Centers""]",54200,0
